GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
4384  * CHP-reciprocatingEngine_LPG-s
4385  PARAMETER
4386  rate_process_max(P,T);
4387  rate_process_max('CHP-reciprocatingEngine_LPG-s', 'wint') = 0.005;
4388  rate_process_max('CHP-reciprocatingEngine_LPG-s', 'sum') = 0.005;
4389  rate_process_max('CHP-reciprocatingEngine_LPG-s', 'shoulder') = 0.005;
4390  PARAMETER
4391  coeff_process_praq(P,R,Q);
4392  coeff_process_praq('CHP-reciprocatingEngine_LPG-s', 'LPG', 'mass') = -0.06338235;
4393  coeff_process_praq('CHP-reciprocatingEngine_LPG-s', 'elec', 'energy') = 1;
4394  coeff_process_praq('CHP-reciprocatingEngine_LPG-s', 'heat', 'energy') = 1.308824;
4395  coeff_process_praq('CHP-reciprocatingEngine_LPG-s', 'CO2', 'mass') = 0.1855882;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-reciprocatingEngine_wasteGas-l.gms
4397  * CHP-reciprocatingEngine_wasteGas-l
4398  PARAMETER
4399  rate_process_max(P,T);
4400  rate_process_max('CHP-reciprocatingEngine_wasteGas-l', 'wint') = 10;
4401  rate_process_max('CHP-reciprocatingEngine_wasteGas-l', 'sum') = 10;
4402  rate_process_max('CHP-reciprocatingEngine_wasteGas-l', 'shoulder') = 10;
4403  PARAMETER
4404  coeff_process_praq(P,R,Q);
4405  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-l', 'gasLandfill', 'energy') = -2.941176;
4406  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-l', 'elec', 'energy') = 1;
4407  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-l', 'heat', 'energy') = 1.308824;
4408  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-l', 'CO2', 'mass') = 0.1747059;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-reciprocatingEngine_wasteGas-s.gms
4410  * CHP-reciprocatingEngine_wasteGas-s
4411  PARAMETER
4412  rate_process_max(P,T);
4413  rate_process_max('CHP-reciprocatingEngine_wasteGas-s', 'wint') = 0.005;
4414  rate_process_max('CHP-reciprocatingEngine_wasteGas-s', 'sum') = 0.005;
4415  rate_process_max('CHP-reciprocatingEngine_wasteGas-s', 'shoulder') = 0.005;
4416  PARAMETER
4417  coeff_process_praq(P,R,Q);
4418  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-s', 'gasLandfill', 'energy') = -2.941176;
4419  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-s', 'elec', 'energy') = 1;
4420  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-s', 'heat', 'energy') = 1.308824;
4421  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-s', 'CO2', 'mass') = 0.1747059;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_biogas.gms
4423  * CHP-steam-large_biogas
4424  PARAMETER
4425  rate_process_max(P,T);
4426  rate_process_max('CHP-steam-large_biogas', 'wint') = 500;
4427  rate_process_max('CHP-steam-large_biogas', 'sum') = 500;
4428  rate_process_max('CHP-steam-large_biogas', 'shoulder') = 500;
4429  PARAMETER
4430  coeff_process_praq(P,R,Q);
4431  coeff_process_praq('CHP-steam-large_biogas', 'biogas', 'mass') = -0.07119;
4432  coeff_process_praq('CHP-steam-large_biogas', 'elec', 'energy') = 1;
4433  coeff_process_praq('CHP-steam-large_biogas', 'heat', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_fuelOil.gms
4435  * CHP-steam-large_fuelOil
4436  PARAMETER
4437  rate_process_max(P,T);
4438  rate_process_max('CHP-steam-large_fuelOil', 'wint') = 500;
4439  rate_process_max('CHP-steam-large_fuelOil', 'sum') = 500;
4440  rate_process_max('CHP-steam-large_fuelOil', 'shoulder') = 500;
4441  PARAMETER
4442  coeff_process_praq(P,R,Q);
4443  coeff_process_praq('CHP-steam-large_fuelOil', 'fuelOil', 'mass') = -0.052075;
4444  coeff_process_praq('CHP-steam-large_fuelOil', 'elec', 'energy') = 1;
4445  coeff_process_praq('CHP-steam-large_fuelOil', 'heat', 'energy') = 1;
4446  coeff_process_praq('CHP-steam-large_fuelOil', 'CO2', 'mass') = 0.18525;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_gasNatural.gms
4448  * CHP-steam-large_gasNatural
4449  PARAMETER
4450  rate_process_max(P,T);
4451  rate_process_max('CHP-steam-large_gasNatural', 'wint') = 500;
4452  rate_process_max('CHP-steam-large_gasNatural', 'sum') = 500;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 62
Fast RTN
C o m p i l a t i o n


4453  rate_process_max('CHP-steam-large_gasNatural', 'shoulder') = 500;
4454  PARAMETER
4455  coeff_process_praq(P,R,Q);
4456  coeff_process_praq('CHP-steam-large_gasNatural', 'gasNatural', 'mass') = -0.04665;
4457  coeff_process_praq('CHP-steam-large_gasNatural', 'elec', 'energy') = 1;
4458  coeff_process_praq('CHP-steam-large_gasNatural', 'heat', 'energy') = 1;
4459  coeff_process_praq('CHP-steam-large_gasNatural', 'CO2', 'mass') = 0.12775;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_hydrogen.gms
4461  * CHP-steam-large_hydrogen
4462  PARAMETER
4463  rate_process_max(P,T);
4464  rate_process_max('CHP-steam-large_hydrogen', 'wint') = 500;
4465  rate_process_max('CHP-steam-large_hydrogen', 'sum') = 500;
4466  rate_process_max('CHP-steam-large_hydrogen', 'shoulder') = 500;
4467  PARAMETER
4468  coeff_process_praq(P,R,Q);
4469  coeff_process_praq('CHP-steam-large_hydrogen', 'hydrogen', 'mass') = -0.0176;
4470  coeff_process_praq('CHP-steam-large_hydrogen', 'elec', 'energy') = 1;
4471  coeff_process_praq('CHP-steam-large_hydrogen', 'heat', 'energy') = 1;
4472  coeff_process_praq('CHP-steam-large_hydrogen', 'waterNonPotable', 'mass') = 0.3475;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_liquidFuel.gms
4474  * CHP-steam-large_liquidFuel
4475  PARAMETER
4476  rate_process_max(P,T);
4477  rate_process_max('CHP-steam-large_liquidFuel', 'wint') = 500;
4478  rate_process_max('CHP-steam-large_liquidFuel', 'sum') = 500;
4479  rate_process_max('CHP-steam-large_liquidFuel', 'shoulder') = 500;
4480  PARAMETER
4481  coeff_process_praq(P,R,Q);
4482  coeff_process_praq('CHP-steam-large_liquidFuel', 'gasoline', 'mass') = -2.5;
4483  coeff_process_praq('CHP-steam-large_liquidFuel', 'elec', 'energy') = 1;
4484  coeff_process_praq('CHP-steam-large_liquidFuel', 'heat', 'energy') = 1;
4485  coeff_process_praq('CHP-steam-large_liquidFuel', 'CO2', 'mass') = 0.17325;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_LPG.gms
4487  * CHP-steam-large_LPG
4488  PARAMETER
4489  rate_process_max(P,T);
4490  rate_process_max('CHP-steam-large_LPG', 'wint') = 500;
4491  rate_process_max('CHP-steam-large_LPG', 'sum') = 500;
4492  rate_process_max('CHP-steam-large_LPG', 'shoulder') = 500;
4493  PARAMETER
4494  coeff_process_praq(P,R,Q);
4495  coeff_process_praq('CHP-steam-large_LPG', 'LPG', 'mass') = -0.05375;
4496  coeff_process_praq('CHP-steam-large_LPG', 'elec', 'energy') = 1;
4497  coeff_process_praq('CHP-steam-large_LPG', 'heat', 'energy') = 1;
4498  coeff_process_praq('CHP-steam-large_LPG', 'CO2', 'mass') = 0.15775;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_methanol.gms
4500  * CHP-steam-large_methanol
4501  PARAMETER
4502  rate_process_max(P,T);
4503  rate_process_max('CHP-steam-large_methanol', 'wint') = 500;
4504  rate_process_max('CHP-steam-large_methanol', 'sum') = 500;
4505  rate_process_max('CHP-steam-large_methanol', 'shoulder') = 500;
4506  PARAMETER
4507  coeff_process_praq(P,R,Q);
4508  coeff_process_praq('CHP-steam-large_methanol', 'methanol', 'mass') = -0.127;
4509  coeff_process_praq('CHP-steam-large_methanol', 'elec', 'energy') = 1;
4510  coeff_process_praq('CHP-steam-large_methanol', 'heat', 'energy') = 1;
4511  coeff_process_praq('CHP-steam-large_methanol', 'CO2', 'mass') = 0.17425;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_propane.gms
4513  * CHP-steam-large_propane
4514  PARAMETER
4515  rate_process_max(P,T);
4516  rate_process_max('CHP-steam-large_propane', 'wint') = 500;
4517  rate_process_max('CHP-steam-large_propane', 'sum') = 500;
4518  rate_process_max('CHP-steam-large_propane', 'shoulder') = 500;
4519  PARAMETER
4520  coeff_process_praq(P,R,Q);
4521  coeff_process_praq('CHP-steam-large_propane', 'propane', 'mass') = -0.0504;
4522  coeff_process_praq('CHP-steam-large_propane', 'elec', 'energy') = 1;
4523  coeff_process_praq('CHP-steam-large_propane', 'heat', 'energy') = 1;
4524  coeff_process_praq('CHP-steam-large_propane', 'CO2', 'mass') = 0.1475;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_wasteGas.gms
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 63
Fast RTN
C o m p i l a t i o n


4526  * CHP-steam-large_wasteGas
4527  PARAMETER
4528  rate_process_max(P,T);
4529  rate_process_max('CHP-steam-large_wasteGas', 'wint') = 500;
4530  rate_process_max('CHP-steam-large_wasteGas', 'sum') = 500;
4531  rate_process_max('CHP-steam-large_wasteGas', 'shoulder') = 500;
4532  PARAMETER
4533  coeff_process_praq(P,R,Q);
4534  coeff_process_praq('CHP-steam-large_wasteGas', 'gasLandfill', 'energy') = -0.09;
4535  coeff_process_praq('CHP-steam-large_wasteGas', 'elec', 'energy') = 1;
4536  coeff_process_praq('CHP-steam-large_wasteGas', 'heat', 'energy') = 1;
4537  coeff_process_praq('CHP-steam-large_wasteGas', 'CO2', 'mass') = 0.1485;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_biogas.gms
4539  * CHP-steam-small_biogas
4540  PARAMETER
4541  rate_process_max(P,T);
4542  rate_process_max('CHP-steam-small_biogas', 'wint') = 0.5;
4543  rate_process_max('CHP-steam-small_biogas', 'sum') = 0.5;
4544  rate_process_max('CHP-steam-small_biogas', 'shoulder') = 0.5;
4545  PARAMETER
4546  coeff_process_praq(P,R,Q);
4547  coeff_process_praq('CHP-steam-small_biogas', 'biogas', 'mass') = -0.569152;
4548  coeff_process_praq('CHP-steam-small_biogas', 'elec', 'energy') = 1;
4549  coeff_process_praq('CHP-steam-small_biogas', 'heat', 'energy') = 15;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_fuelOil.gms
4551  * CHP-steam-small_fuelOil
4552  PARAMETER
4553  rate_process_max(P,T);
4554  rate_process_max('CHP-steam-small_fuelOil', 'wint') = 0.5;
4555  rate_process_max('CHP-steam-small_fuelOil', 'sum') = 0.5;
4556  rate_process_max('CHP-steam-small_fuelOil', 'shoulder') = 0.5;
4557  PARAMETER
4558  coeff_process_praq(P,R,Q);
4559  coeff_process_praq('CHP-steam-small_fuelOil', 'fuelOil', 'mass') = -0.4166;
4560  coeff_process_praq('CHP-steam-small_fuelOil', 'elec', 'energy') = 1;
4561  coeff_process_praq('CHP-steam-small_fuelOil', 'heat', 'energy') = 15;
4562  coeff_process_praq('CHP-steam-small_fuelOil', 'CO2', 'mass') = 1.482;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_gasNatural.gms
4564  * CHP-steam-small_gasNatural
4565  PARAMETER
4566  rate_process_max(P,T);
4567  rate_process_max('CHP-steam-small_gasNatural', 'wint') = 0.5;
4568  rate_process_max('CHP-steam-small_gasNatural', 'sum') = 0.5;
4569  rate_process_max('CHP-steam-small_gasNatural', 'shoulder') = 0.5;
4570  PARAMETER
4571  coeff_process_praq(P,R,Q);
4572  coeff_process_praq('CHP-steam-small_gasNatural', 'gasNatural', 'mass') = -0.3732;
4573  coeff_process_praq('CHP-steam-small_gasNatural', 'elec', 'energy') = 1;
4574  coeff_process_praq('CHP-steam-small_gasNatural', 'heat', 'energy') = 15;
4575  coeff_process_praq('CHP-steam-small_gasNatural', 'CO2', 'mass') = 1.022;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_liquidFuel_hydrogen.gms
4577  * CHP-steam-small_liquidFuel_hydrogen
4578  PARAMETER
4579  rate_process_max(P,T);
4580  rate_process_max('CHP-steam-small_liquidFuel_hydrogen', 'wint') = 0.5;
4581  rate_process_max('CHP-steam-small_liquidFuel_hydrogen', 'sum') = 0.5;
4582  rate_process_max('CHP-steam-small_liquidFuel_hydrogen', 'shoulder') = 0.5;
4583  PARAMETER
4584  coeff_process_praq(P,R,Q);
4585  coeff_process_praq('CHP-steam-small_liquidFuel_hydrogen', 'hydrogen', 'mass') = -0.1408;
4586  coeff_process_praq('CHP-steam-small_liquidFuel_hydrogen', 'elec', 'energy') = 1;
4587  coeff_process_praq('CHP-steam-small_liquidFuel_hydrogen', 'heat', 'energy') = 15;
4588  coeff_process_praq('CHP-steam-small_liquidFuel_hydrogen', 'waterNonPotable', 'mass') = 2.778;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_liquidFuel.gms
4590  * CHP-steam-small_liquidFuel
4591  PARAMETER
4592  rate_process_max(P,T);
4593  rate_process_max('CHP-steam-small_liquidFuel', 'wint') = 0.5;
4594  rate_process_max('CHP-steam-small_liquidFuel', 'sum') = 0.5;
4595  rate_process_max('CHP-steam-small_liquidFuel', 'shoulder') = 0.5;
4596  PARAMETER
4597  coeff_process_praq(P,R,Q);
4598  coeff_process_praq('CHP-steam-small_liquidFuel', 'gasoline', 'mass') = -20;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 64
Fast RTN
C o m p i l a t i o n


4599  coeff_process_praq('CHP-steam-small_liquidFuel', 'elec', 'energy') = 1;
4600  coeff_process_praq('CHP-steam-small_liquidFuel', 'heat', 'energy') = 15;
4601  coeff_process_praq('CHP-steam-small_liquidFuel', 'CO2', 'mass') = 1.386;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_LPG.gms
4603  * CHP-steam-small_LPG
4604  PARAMETER
4605  rate_process_max(P,T);
4606  rate_process_max('CHP-steam-small_LPG', 'wint') = 0.5;
4607  rate_process_max('CHP-steam-small_LPG', 'sum') = 0.5;
4608  rate_process_max('CHP-steam-small_LPG', 'shoulder') = 0.5;
4609  PARAMETER
4610  coeff_process_praq(P,R,Q);
4611  coeff_process_praq('CHP-steam-small_LPG', 'LPG', 'mass') = -0.431;
4612  coeff_process_praq('CHP-steam-small_LPG', 'elec', 'energy') = 1;
4613  coeff_process_praq('CHP-steam-small_LPG', 'heat', 'energy') = 15;
4614  coeff_process_praq('CHP-steam-small_LPG', 'CO2', 'mass') = 1.262;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_methanol.gms
4616  * CHP-steam-small_methanol
4617  PARAMETER
4618  rate_process_max(P,T);
4619  rate_process_max('CHP-steam-small_methanol', 'wint') = 0.5;
4620  rate_process_max('CHP-steam-small_methanol', 'sum') = 0.5;
4621  rate_process_max('CHP-steam-small_methanol', 'shoulder') = 0.5;
4622  PARAMETER
4623  coeff_process_praq(P,R,Q);
4624  coeff_process_praq('CHP-steam-small_methanol', 'methanol', 'mass') = -1.016;
4625  coeff_process_praq('CHP-steam-small_methanol', 'elec', 'energy') = 1;
4626  coeff_process_praq('CHP-steam-small_methanol', 'heat', 'energy') = 15;
4627  coeff_process_praq('CHP-steam-small_methanol', 'CO2', 'mass') = 1.394;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_propane.gms
4629  * CHP-steam-small_propane
4630  PARAMETER
4631  rate_process_max(P,T);
4632  rate_process_max('CHP-steam-small_propane', 'wint') = 0.5;
4633  rate_process_max('CHP-steam-small_propane', 'sum') = 0.5;
4634  rate_process_max('CHP-steam-small_propane', 'shoulder') = 0.5;
4635  PARAMETER
4636  coeff_process_praq(P,R,Q);
4637  coeff_process_praq('CHP-steam-small_propane', 'propane', 'mass') = -0.4032;
4638  coeff_process_praq('CHP-steam-small_propane', 'elec', 'energy') = 1;
4639  coeff_process_praq('CHP-steam-small_propane', 'heat', 'energy') = 15;
4640  coeff_process_praq('CHP-steam-small_propane', 'CO2', 'mass') = 1.18;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_wasteGas.gms
4642  * CHP-steam-small_wasteGas
4643  PARAMETER
4644  rate_process_max(P,T);
4645  rate_process_max('CHP-steam-small_wasteGas', 'wint') = 0.5;
4646  rate_process_max('CHP-steam-small_wasteGas', 'sum') = 0.5;
4647  rate_process_max('CHP-steam-small_wasteGas', 'shoulder') = 0.5;
4648  PARAMETER
4649  coeff_process_praq(P,R,Q);
4650  coeff_process_praq('CHP-steam-small_wasteGas', 'gasLandfill', 'energy') = -0.7208;
4651  coeff_process_praq('CHP-steam-small_wasteGas', 'elec', 'energy') = 1;
4652  coeff_process_praq('CHP-steam-small_wasteGas', 'heat', 'energy') = 15;
4653  coeff_process_praq('CHP-steam-small_wasteGas', 'CO2', 'mass') = 1.188;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP.gms
4655  * CHP
4656  PARAMETER
4657  rate_process_max(P,T);
4658  rate_process_max('CHP', 'wint') = 6;
4659  rate_process_max('CHP', 'sum') = 6;
4660  rate_process_max('CHP', 'shoulder') = 6;
4661  PARAMETER
4662  coeff_process_praq(P,R,Q);
4663  coeff_process_praq('CHP', 'elec', 'energy') = 1;
4664  coeff_process_praq('CHP', 'heat', 'energy') = 0.956;
4665  coeff_process_praq('CHP', 'gasNatural', 'mass') = -0.0474;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/coal-combustion-bituminous-l.gms
4667  * coal-combustion-bituminous-l
4668  PARAMETER
4669  rate_process_max(P,T);
4670  rate_process_max('coal-combustion-bituminous-l', 'wint') = 350;
4671  rate_process_max('coal-combustion-bituminous-l', 'sum') = 350;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 65
Fast RTN
C o m p i l a t i o n


4672  rate_process_max('coal-combustion-bituminous-l', 'shoulder') = 350;
4673  PARAMETER
4674  coeff_process_praq(P,R,Q);
4675  coeff_process_praq('coal-combustion-bituminous-l', 'coal', 'mass') = -0.1333333;
4676  coeff_process_praq('coal-combustion-bituminous-l', 'elec', 'energy') = 1;
4677  coeff_process_praq('coal-combustion-bituminous-l', 'heat', 'energy') = 2.333333;
4678  coeff_process_praq('coal-combustion-bituminous-l', 'water', 'mass') = -0.8666667;
4679  coeff_process_praq('coal-combustion-bituminous-l', 'CO2', 'mass') = 0.3083333;
4680  coeff_process_praq('coal-combustion-bituminous-l', 'ash', 'mass') = 0.01333333;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/coal-combustion-bituminous-s.gms
4682  * coal-combustion-bituminous-s
4683  PARAMETER
4684  rate_process_max(P,T);
4685  rate_process_max('coal-combustion-bituminous-s', 'wint') = 8.7;
4686  rate_process_max('coal-combustion-bituminous-s', 'sum') = 8.7;
4687  rate_process_max('coal-combustion-bituminous-s', 'shoulder') = 8.7;
4688  PARAMETER
4689  coeff_process_praq(P,R,Q);
4690  coeff_process_praq('coal-combustion-bituminous-s', 'coal', 'mass') = -0.1333333;
4691  coeff_process_praq('coal-combustion-bituminous-s', 'elec', 'energy') = 1;
4692  coeff_process_praq('coal-combustion-bituminous-s', 'heat', 'energy') = 2.333333;
4693  coeff_process_praq('coal-combustion-bituminous-s', 'water', 'mass') = -0.8666667;
4694  coeff_process_praq('coal-combustion-bituminous-s', 'CO2', 'mass') = 0.3083333;
4695  coeff_process_praq('coal-combustion-bituminous-s', 'ash', 'mass') = 0.01333333;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/coalLooping_hydrogen-elec-l.gms
4697  * coalLooping_hydrogen-elec-l
4698  PARAMETER
4699  rate_process_max(P,T);
4700  rate_process_max('coalLooping_hydrogen-elec-l', 'wint') = 450;
4701  rate_process_max('coalLooping_hydrogen-elec-l', 'sum') = 450;
4702  rate_process_max('coalLooping_hydrogen-elec-l', 'shoulder') = 450;
4703  PARAMETER
4704  coeff_process_praq(P,R,Q);
4705  coeff_process_praq('coalLooping_hydrogen-elec-l', 'coal', 'mass') = -0.09347222;
4706  coeff_process_praq('coalLooping_hydrogen-elec-l', 'water', 'mass') = -0.1393333;
4707  coeff_process_praq('coalLooping_hydrogen-elec-l', 'elec', 'energy') = 1;
4708  coeff_process_praq('coalLooping_hydrogen-elec-l', 'CO2', 'mass') = 0.002316667;
4709  coeff_process_praq('coalLooping_hydrogen-elec-l', 'ash', 'mass') = 0.03966111;
4710  coeff_process_praq('coalLooping_hydrogen-elec-l', 'wastewater', 'mass') = 0.1491694;
4711  coeff_process_praq('coalLooping_hydrogen-elec-l', 'heat', 'energy') = 1.01;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/coalLooping_hydrogen-elec-s.gms
4713  * coalLooping_hydrogen-elec-s
4714  PARAMETER
4715  rate_process_max(P,T);
4716  rate_process_max('coalLooping_hydrogen-elec-s', 'wint') = 300;
4717  rate_process_max('coalLooping_hydrogen-elec-s', 'sum') = 300;
4718  rate_process_max('coalLooping_hydrogen-elec-s', 'shoulder') = 300;
4719  PARAMETER
4720  coeff_process_praq(P,R,Q);
4721  coeff_process_praq('coalLooping_hydrogen-elec-s', 'coal', 'mass') = -0.09347222;
4722  coeff_process_praq('coalLooping_hydrogen-elec-s', 'water', 'mass') = -0.1393333;
4723  coeff_process_praq('coalLooping_hydrogen-elec-s', 'elec', 'energy') = 1;
4724  coeff_process_praq('coalLooping_hydrogen-elec-s', 'CO2', 'mass') = 0.002316667;
4725  coeff_process_praq('coalLooping_hydrogen-elec-s', 'ash', 'mass') = 0.03966111;
4726  coeff_process_praq('coalLooping_hydrogen-elec-s', 'wastewater', 'mass') = 0.1491694;
4727  coeff_process_praq('coalLooping_hydrogen-elec-s', 'heat', 'energy') = 1.01;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/coal-solar-hybrid.gms
4729  * coal-solar-hybrid
4730  PARAMETER
4731  rate_process_max(P,T);
4732  rate_process_max('coal-solar-hybrid', 'wint') = 116.9137;
4733  rate_process_max('coal-solar-hybrid', 'sum') = 116.9137;
4734  rate_process_max('coal-solar-hybrid', 'shoulder') = 116.9137;
4735  PARAMETER
4736  coeff_process_praq(P,R,Q);
4737  coeff_process_praq('coal-solar-hybrid', 'coal', 'mass') = -0.02309396;
4738  coeff_process_praq('coal-solar-hybrid', 'solar', 'energy') = -2.221083;
4739  coeff_process_praq('coal-solar-hybrid', 'elec', 'energy') = 1;
4740  coeff_process_praq('coal-solar-hybrid', 'water', 'mass') = -0.009921848;
4741  coeff_process_praq('coal-solar-hybrid', 'CO2', 'mass') = 0.05371483;
4742  coeff_process_praq('coal-solar-hybrid', 'ash', 'mass') = 0.002283736;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cofiring-biomass-coal-l.gms
4744  * cofiring-biomass-coal-l
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 66
Fast RTN
C o m p i l a t i o n


4745  PARAMETER
4746  rate_process_max(P,T);
4747  rate_process_max('cofiring-biomass-coal-l', 'wint') = 1600;
4748  rate_process_max('cofiring-biomass-coal-l', 'sum') = 1600;
4749  rate_process_max('cofiring-biomass-coal-l', 'shoulder') = 1600;
4750  PARAMETER
4751  coeff_process_praq(P,R,Q);
4752  coeff_process_praq('cofiring-biomass-coal-l', 'coal', 'mass') = -0.07714286;
4753  coeff_process_praq('cofiring-biomass-coal-l', 'biomass', 'mass') = -0.06857143;
4754  coeff_process_praq('cofiring-biomass-coal-l', 'elec', 'energy') = 1;
4755  coeff_process_praq('cofiring-biomass-coal-l', 'heat', 'energy') = 1.857143;
4756  coeff_process_praq('cofiring-biomass-coal-l', 'water', 'mass') = -0.8571429;
4757  coeff_process_praq('cofiring-biomass-coal-l', 'CO2', 'mass') = 0.185;
4758  coeff_process_praq('cofiring-biomass-coal-l', 'ash', 'mass') = 0.015;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cofiring-biomass-coal-s.gms
4760  * cofiring-biomass-coal-s
4761  PARAMETER
4762  rate_process_max(P,T);
4763  rate_process_max('cofiring-biomass-coal-s', 'wint') = 1131;
4764  rate_process_max('cofiring-biomass-coal-s', 'sum') = 1131;
4765  rate_process_max('cofiring-biomass-coal-s', 'shoulder') = 1131;
4766  PARAMETER
4767  coeff_process_praq(P,R,Q);
4768  coeff_process_praq('cofiring-biomass-coal-s', 'coal', 'mass') = -0.07714286;
4769  coeff_process_praq('cofiring-biomass-coal-s', 'biomass', 'mass') = -0.06857143;
4770  coeff_process_praq('cofiring-biomass-coal-s', 'elec', 'energy') = 1;
4771  coeff_process_praq('cofiring-biomass-coal-s', 'heat', 'energy') = 1.857143;
4772  coeff_process_praq('cofiring-biomass-coal-s', 'water', 'mass') = -0.8571429;
4773  coeff_process_praq('cofiring-biomass-coal-s', 'CO2', 'mass') = 0.185;
4774  coeff_process_praq('cofiring-biomass-coal-s', 'ash', 'mass') = 0.015;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cofiring-boiler_coal-biomass-l.gms
4776  * cofiring-boiler_coal-biomass-l
4777  PARAMETER
4778  rate_process_max(P,T);
4779  rate_process_max('cofiring-boiler_coal-biomass-l', 'wint') = 350;
4780  rate_process_max('cofiring-boiler_coal-biomass-l', 'sum') = 350;
4781  rate_process_max('cofiring-boiler_coal-biomass-l', 'shoulder') = 350;
4782  PARAMETER
4783  coeff_process_praq(P,R,Q);
4784  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'coal', 'mass') = -0.08640035;
4785  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'biomass', 'mass') = -0.01006873;
