GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
2098  elecplant-biomass-s 16685000
2099  elecplant-coal-l 1.11e+09
2100  elecplant-coal-s 80000
2101  elecplant-cofiring-biomass-coal-fluidisedBed-l 3923100000
2102  elecplant-cofiring-biomass-coal-fluidisedBed-s 16685000
2103  elecplant_hydrogenLooping-l 1.65e+09
2104  elecplant_hydrogenLooping-s 2.5e+07
2105  fossilHydrogen_intrinsicCO2capture 14422.2
2106  fuelCell_ethanol-l 3750
2107  fuelCell_leachate-l 9000
2108  fuelCell_sludge_energy-l 18750
2109  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-l 64755360
2110  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-s 1204320
2111  gasif-bmass-methanol-condensingTurbine-noDrying-adj-l 64931874
2112  gasif-bmass-methanol-condensingTurbine-noDrying-adj-s 1202541.75
2113  gasification-biomass-methane 2209.8046363636
2114  gasification-biomass-methanol-backPressure-l 66474900
2115  gasification-biomass-methanol-backPressure-s 1236300
2116  gasification-biomass-methanol-condensingTurbine-noDrying-l 10499160
2117  gasification-biomass-methanol-condensingTurbine-noDrying-s 194445
2118  gasification-coal-biomass_elec-hydrogen 228652500
2119  gasification-coal-biomass_elec 316942500
2120  gasification_coal_elec-hydrogen-noSupplementaryFiring-s 2025000
2121  gasification_coal_elec-hydrogen-supplementaryFiring-l 2280000
2122  gasification-coal_elec-l 3e+08
2123  gasification-coal_elec-s 3e+08
2124  gasification-coal-MSW_elec-l 3e+08
2125  gasification-coal-MSW_elec-s 3e+08
2126  gasification-coal-sludge_elec-l 3e+08
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 30
Fast RTN
C o m p i l a t i o n


2127  gasification-coal-sludge_elec-s 3e+08
2128  gasification-coal-syngas-l 3e+08
2129  gasification-coal-syngas-s 3e+08
2130  gasification-MSW-elec-l 4.8e+07
2131  gasification-MSW-elec-s 37500000
2132  gasification_sludge_hydrogen-l 4620000
2133  gasification_sludge_hydrogen-s 465000
2134  gasification_sludge-l 1710000
2135  gasification_sludge-s 465000
2136  gasification-waste-high-temp-l 7212000
2137  gasification-waste-high-temp_steam-l 30000
2138  gasification-waste-high-temp_steam-s 5172000
2139  gasification-waste-high-temp-s 30000
2140  gasification-waste-plama-ICE-steam-CC-l 6078000
2141  gasification-waste-plama-ICE-steam-CC-s 5940000
2142  groundWater-pumping-ShannGu 2.592
2143  heatEx_cold 0
2144  heatEx_hot 0
2145  heatingPlant-pyrolysis_biomass-oil 837539.67761194
2146  heatPump-ASHP-highEff-radOrDHW-l 3133000
2147  heatPump-ASHP-highEff-radOrDHW-s 27047.5
2148  heatPump-ASHP-highEff-screedFloor-l 3133000
2149  heatPump-ASHP-highEff-screedFloor-s 27047.5
2150  heatPump-ASHP-highEff-timberFloor-l 3133000
2151  heatPump-ASHP-highEff-timberFloor-s 27047.5
2152  heatPump-ASHP-screedFloor-l 3133000
2153  heatPump-ASHP-screedFloor-s 27047.5
2154  heatPump-ASHP-twoStage-screedFloor-l 3133000
2155  heatPump-ASHP-twoStage-screedFloor-s 27047.5
2156  heatPump-ASHP-twoStage-timberFloor-l 3133000
2157  heatPump-ASHP-twoStage-timberFloor-s 27047.5
2158  heatPump-groundCoupled-heating-l 3133000
2159  heatPump-groundCoupled-heating-s 27047.5
2160  heatPump_ground 12210000
2161  heatPump-GSHP-ground-radAndDHW-l 5843500
2162  heatPump-GSHP-ground-radAndDHW-s 10175
2163  heatPump-GSHP-ground-radOrDHW-l 5843500
2164  heatPump-GSHP-ground-radOrDHW-s 10175
2165  heatPump-GSHP-ground-screedFloor-l 5843500
2166  heatPump-GSHP-ground-screedFloor-s 10175
2167  heatPump-GSHP-ground-timberFloor-l 5843500
2168  heatPump-GSHP-ground-timberFloor-s 10175
2169  heatPump-GSHP-radOrDHW-l 5843500
2170  heatPump-GSHP-radOrDHW-s 10175
2171  heatPump-GSHP-screedFloor-l 5843500
2172  heatPump-GSHP-screedFloor-s 10175
2173  heatPump-GSHP-timberFloor-l 5843500
2174  heatPump-GSHP-timberFloor-s 10175
2175  heatPump-sewage-cooling-l 48389250
2176  heatPump-sewage-cooling-s 18611.25
2177  heatPump-sewage-heating-l 48389250
2178  heatPump-sewage-heating-s 18611.25
2179  heatPump-solarAssisted-cooling 2410
2180  heatPump-solarAssisted-heating 54095
2181  heatPump-transcriticalCO2-radAndDHW-l 5843500
2182  heatPump-transcriticalCO2-radAndDHW-s 10175
2183  heatPump-transcriticalCO2-radOrDHW-l 5843500
2184  heatPump-transcriticalCO2-radOrDHW-s 10175
2185  heatPump-transcriticalCO2-screedFloor-l 5843500
2186  heatPump-transcriticalCO2-screedFloor-s 10175
2187  heatPump_water 22333500
2188  leachateTreatment_anaerobicMembraneBioreactor 46942755.12
2189  leachateTreatment_comboBiological-solarFenton 46942755.12
2190  leachateTreatment-electrodyalysis 70414132.68
2191  LiBr_chill 33801.522975
2192  LiBr_heat 20216.221875
2193  looping_hydrogen-elec-l 5347040
2194  looping_hydrogen-elec-s 6306930
2195  microalgae-biodiesel-l 1.8703
2196  microalgae-biodiesel-s 0.00372475
2197  microalgae-biofuels_wetExtraction-l 12.39
2198  microalgae-biofuels_wetExtraction-s 0.00141
2199  microCHP-fuelCell-methane 2150
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 31
Fast RTN
C o m p i l a t i o n


2200  mixedRawSludge_biogas-l 11734646.5152
2201  mixedRawSludge_biogas-s 141132.43008
2202  nuclear-directUseSpentFuel-l 9.875e+09
2203  nuclear-directUseSpentFuel-s 241400
2204  nuclear-fastReactorRecycling-pyroprocess-l 9.875e+09
2205  nuclear-fastReactorRecycling-pyroprocess-s 241400
2206  nuclear-onceThrough-l 9.875e+09
2207  nuclear-onceThrough-s 241400
2208  nuclear-thermalReactorRecycling-l 9.875e+09
2209  nuclear-thermalReactorRecycling-s 241400
2210  review-biomass-MFC-elec-butanol-l 3385287.108
2211  review-biomass-MFC-elec-butanol-s 432927.7848
2212  review-butanol-fermentation-l 75373474.5792
2213  review-butanol-fermentation-s 16900284.059712
2214  review-ethanol-fermentation-l 8705.023992
2215  review-ethanol-fermentation-s 1113.2428752
2216  review-hydrogen-fermentation-l 1603719791.856
2217  review-hydrogen-fermentation-s 359586979.18416
2218  review-methanogenic-digestion-l 18667440.3384
2219  review-methanogenic-digestion-s 2387287.49904
2220  SAF-MBR_wastewater-l 1937617097.616
2221  SAF-MBR_wastewater-s 374.931504
2222  sewageTreatment 39985920
2223  sludge-biodiesel-l 317474433.612
2224  sludge-biodiesel-s 422641.947852
2225  solar-CSP-dryCooling-l 66562500
2226  solar-CSP-dryCooling-s 821250
2227  solar-CSP-l 732187500
2228  solar-CSP-s 821250
2229  solar-to-hydrogen_photochemical 284283.75
2230  solar-to-hydrogen_photoelectrolysis 284283.75
2231  solar-to-hydrogen_thermochemical 284283.75
2232  solar-to-hydrogen_waterElectrolysis 379045
2233  surfaceWater_treatment-potable-l 957685994.722955
2234  surfaceWater_treatment-potable-s 202617.707865169
2235  treatment_wastewater 39985920
2236  wasteGas-l 1.8e+08
2237  wasteGas-s 825000
2238  wastewater-algaeCultivation-manurePhotobioreactor 19200153.6
2239  wastewater-algaeCultivation-municipalWastewater 400.896
2240  wastewater-algaeCultivation-openPond-l 118.7371894737
2241  wastewater-algaeCultivation-openPond-s 119.079936
2242  wastewater_anaerobicMembraneBioreactor-l 163482.624
2243  wastewater_anaerobicMembraneBioreactor-s 0.163482624
2244  wastewater-biogas-elec-hydrogen_biogas-elec 2592900
2245  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l 0.0125732
2246  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s 0.00168259
2247  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l 0.00214484
2248  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s 0.0173806
2249  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l 0.00253313
2250  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s 0.018554715
2251  wastewater-biogas-elec-hydrogen_wastewater-biogas-l 400896
2252  wastewater-biogas-elec-hydrogen_wastewater-biogas-s 400.896
2253  wasteWaterEffluent_livingMachine 265842088.988764
2254  wasteWaterEffluent_wetlands-l 317.1883146067
2255  wasteWaterEffluent_wetlands-s 9576797.88918205
2256  wastewater-reuse-irrigation-l 317.1883146067
2257  wastewater-reuse-irrigation-s 189886425.168539
2258  wastewater-reuse-potable-l 317.1883146067
2259  wastewater-reuse-potable-s 6842.88
2260  wastewater-reuse-residential-l 1816311.75693527
2261  wastewater-reuse-residential-s 93216.6974900927
2262  waterTreatment 31636800
2263  WtE-l 62522000
2264  WtE-MSW_cogen-l 62522000
2265  WtE-MSW_cogen-s 17685200
2266  WtE-MSW_elec-l 62522000
2267  WtE-MSW_elec-s 17685200
2268  WtE-s 17685200
2269  landfill_ShannGu 0
2270  water-generaliser-NonPotable 0
2271  MSW-splitter 0
2272  waste-generaliser-biomassAgri 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 32
Fast RTN
C o m p i l a t i o n


2273  waste-generaliser-digestate 0
2274  waste-generaliser-foodWaste 0
2275  waste-generaliser-MSW 0
2276  waste-generaliser-organic 0
2277  waste-generaliser-recyclable 0
2278  waste-generaliser-vegWaste 0
2279  wasteOrganic-generaliser-vegWaste 0
2280  /;
2281  PARAMETER
2282  max_num(P)
2283  /
2284  activated-sludge-l 2
2285  activated-sludge-ozone-l 2
2286  activated-sludge-ozone-s 150
2287  activated-sludge-s 150
2288  airCon_central 150
2289  airCon_split 150
2290  algae-cultivation-l 2
2291  algae-cultivation-s 150
2292  algae-production-photobioreactor-flatPlat 150
2293  algae-production-photobioreactor-tubular 150
2294  algae-production-pond-l 2
2295  algae-production-pond-s 150
2296  anaerobic-digester-annamox-l 2
2297  anaerobic-digester-annamox-s 150
2298  anaerobicDigestion_sludge-l 2
2299  anaerobicDigestion_sludge_manure-l 2
2300  anaerobicDigestion_sludge_manure-s 150
2301  anaerobicDigestion_sludge-s 150
2302  anaerobicDigestion_sludge_usedOil-l 2
2303  anaerobicDigestion_sludge_usedOil-s 150
2304  anaerobicDigestion_wastewater-l 2
2305  anaerobicDigestion_wastewater-s 150
2306  anaerobicFermentation 150
2307  AnMBR-reverseOsmosis_wastewater-l 2
2308  AnMBR-reverseOsmosis_wastewater-s 150
2309  biochemical_cornStover_ethanol-l 2
2310  biochemical_cornStover_ethanol-s 150
2311  biochemical_wastePaper_ethanol-l 2
2312  biochemical_wastePaper_ethanol-s 150
2313  biochemical_wheatStraw_ethanol-l 2
2314  biochemical_wheatStraw_ethanol-s 150
2315  biochemical_woodChips_ethanol-l 2
2316  biochemical_woodChips_ethanol-s 150
2317  biodiesel_boiler-l 2
2318  biodiesel_boiler-s 150
2319  biodiesel-cookingOil-l 2
2320  biodiesel-cookingOil-s 150
2321  biogas-CHP-l 2
2322  biogas-CHP-s 150
2323  biogas-MSW-agri-l 2
2324  biogas-MSW-agri-s 150
2325  biogas-MSW-food-l 2
2326  biogas-MSW-food-s 150
2327  biogas-MSW-l 2
2328  biogas-MSW-sewage-combo-l 2
2329  biogas-MSW-sewage-combo-s 150
2330  biogas-MSW-s 150
2331  biogas-municipalFoodWaste-greenWaste-CNG-heat-elec-l 2
2332  biogas-municipalFoodWaste-greenWaste-CNG-heat-elec-s 150
2333  biogas-municipalFoodWaste-greenWaste-CNG-heat-l 2
2334  biogas-municipalFoodWaste-greenWaste-CNG-heat-s 150
2335  biogas-municipalFoodWaste-greenWaste-CNG-s 150
2336  biogas-municipalFoodWaste-greenWaste-CNG 150
2337  biogas-municipalFoodWaste-greenWaste-elec-l 2
2338  biogas-municipalFoodWaste-greenWaste-elec-s 150
2339  biogas-UPGRADE-methane-AwR-l 2
2340  biogas-UPGRADE-methane-AwR-s 150
2341  biogas-UPGRADE-methane-BABIU-l 2
2342  biogas-UPGRADE-methane-BABIU-s 150
2343  biogas-UPGRADE-methane-HPWS-l 2
2344  biogas-UPGRADE-methane-HPWS-s 150
2345  biogas-vegWaste-l 2
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 33
Fast RTN
C o m p i l a t i o n


2346  biogas-vegWaste-s 150
2347  biomass_biogas-biodiesel 150
2348  biomass_ethanol-l 2
2349  biomass_ethanol-s 150
2350  biomass-gasification-l 2
2351  biomass-gasification-s 150
2352  biomass-hydrogen-dark-fermentation 150
2353  biomass-hydrogen-electrochemically-assisted-process 150
2354  biomass-hydrogen-photo-fermentation 150
2355  biomass-hydrogen-two-stage-process 150
2356  biomass-pyrolysis-l 2
2357  biomass-pyrolysis-s 150
2358  biomass-to-DME 150
2359  biomass-to-hydrogen-s 150
2360  biomass-to-methanol-l 2
2361  boiler_domestic 150
2362  boiler_gas 150
2363  boilerRoom 150
2364  centralCooling 150
2365  centralHeating 150
2366  CHP-biomass-l 2
2367  CHP-biomass-s 150
2368  CHP-decentralised-fuelCell_biomass-l 2
2369  CHP-decentralised-fuelCell_biomass-s 150
2370  CHP-fuelCell_hydrogen-l 2
2371  CHP-fuelCell_hydrogen-s 150
2372  CHP-gas_fuelOil-l 2
2373  CHP-gas_fuelOil-s 150
2374  CHP-gas_gasNatural-l 2
2375  CHP-gas_gasNatural-s 150
2376  CHP-microTurbine_gasNatural-l 2
2377  CHP-microTurbine_gasNatural-s 150
2378  CHP-microTurbine_liquidFuel-l 2
2379  CHP-microTurbine_liquidFuel-s 150
2380  CHP-reciprocatingEngine_gasNatural-l 2
2381  CHP-reciprocatingEngine_gasNatural-s 150
2382  CHP-reciprocatingEngine_LPG-l 2
2383  CHP-reciprocatingEngine_LPG-s 150
2384  CHP-reciprocatingEngine_wasteGas-l 2
2385  CHP-reciprocatingEngine_wasteGas-s 150
2386  CHP-steam-large_biogas 2
2387  CHP-steam-large_fuelOil 2
2388  CHP-steam-large_gasNatural 2
2389  CHP-steam-large_hydrogen 2
2390  CHP-steam-large_liquidFuel 2
2391  CHP-steam-large_LPG 2
2392  CHP-steam-large_methanol 2
2393  CHP-steam-large_propane 2
2394  CHP-steam-large_wasteGas 2
2395  CHP-steam-small_biogas 150
2396  CHP-steam-small_fuelOil 150
2397  CHP-steam-small_gasNatural 150
2398  CHP-steam-small_liquidFuel_hydrogen 150
2399  CHP-steam-small_liquidFuel 150
2400  CHP-steam-small_LPG 150
2401  CHP-steam-small_methanol 150
2402  CHP-steam-small_propane 150
2403  CHP-steam-small_wasteGas 150
2404  CHP 150
2405  coal-combustion-bituminous-l 2
2406  coal-combustion-bituminous-s 150
2407  coalLooping_hydrogen-elec-l 2
2408  coalLooping_hydrogen-elec-s 150
2409  coal-solar-hybrid 150
2410  cofiring-biomass-coal-l 2
2411  cofiring-biomass-coal-s 150
2412  cofiring-boiler_coal-biomass-l 2
2413  cofiring-boiler_coal-biomass-s 150
2414  combustion-biomass-l 2
2415  combustion-biomass-s 150
2416  combustion-coal-combined-cycle-l 2
2417  combustion-coal-combined-cycle-s 150
2418  combustion-coal-l 2
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 34
Fast RTN
C o m p i l a t i o n


2419  combustion-coal-s 150
2420  combustion-sludgeDigested-l 2
2421  combustion-sludgeDigested-s 150
2422  combustion-sludgeRaw-l 2
2423  combustion-sludgeRaw-s 150
2424  constructed-wetland-irrigation-l 2
2425  constructed-wetland-irrigation-s 150
2426  constructed-wetland-nonPotable-l 2
2427  constructed-wetland-nonPotable-s 150
2428  conventionalAirConditioning 150
2429  cooling-evaporative-cooling 150
2430  cooling-evaporative-heating 150
2431  cooling-thermallyActivated_adsorption-activatedCarbon 150
2432  cooling-thermallyActivated_adsorption-silica-l 2
2433  cooling-thermallyActivated_adsorption-silica-s 150
2434  cooling-thermallyActivated_H2O-NH3_double 150
2435  cooling-thermallyActivated_H2O-NH3_single-l 2
2436  cooling-thermallyActivated_H2O-NH3_single-small-l 2
2437  cooling-thermallyActivated_H2O-NH3_single-small-s 150
2438  cooling-thermallyActivated_H2O-NH3_single-s 150
2439  cooling-thermallyActivated_LiBr-H2O_double-l 2
2440  cooling-thermallyActivated_LiBr-H2O_double-s 150
2441  cooling-thermallyActivated_LiBr-H2O_single-l 2
2442  cooling-thermallyActivated_LiBr-H2O_single-s 150
2443  cooling-thermallyActivated_liquidDessicant-l 2
2444  cooling-thermallyActivated_liquidDessicant-s 150
2445  cooling-thermallyActivated_solidDessicant-l 2
2446  cooling-thermallyActivated_solidDessicant-s 150
2447  desalination-Cu-Cl-combo-l 2
2448  desalination-Cu-Cl-combo-s 150
2449  desalination-multiEffectDistillation-l 2
2450  desalination-multiEffectDistillation-s 150
2451  desalination-multiStageFlash-l 2
2452  desalination-multiStageFlash-s 150
2453  desalination-photovoltaicModules 150
2454  desalination-ReverseOsmosis-l 2
2455  desalination-ReverseOsmosis-PV-l 2
2456  desalination-ReverseOsmosis-PV-s 150
2457  desalination-ReverseOsmosis-s 150
2458  desalination-solarPond-l 2
2459  desalination-solarPond-s 150
2460  desalination-wind-l 2
2461  desalination-wind-s 150
2462  digestion_biomassAgriWaste_biodiesel-l 2
2463  digestion_biomassAgriWaste_biodiesel-s 150
2464  distributed-engine-cogen-l 2
2465  distributed-engine-cogen-s 150
2466  distributed-engine-l 2
2467  distributed-engine-s 150
2468  distributed-fuelCells-cogen-l 2
2469  distributed-fuelCells-cogen-s 150
2470  distributed-fuelCells-elec-l 2
2471  distributed-fuelCells-elec-s 150
2472  distributed-gas-turbine-micro-cogen-l 2
2473  distributed-gas-turbine-micro-cogen-s 150
2474  distributed-gas-turbine-micro-l 2
2475  distributed-gas-turbine-micro-s 150
2476  distributed-solar-l 2
2477  distributed-solar-s 150
2478  distributed-wind-l 2
2479  distributed-wind-s 150
2480  district-cogen-absorptionChiller 150
2481  district-cogen-heating 150
2482  elecplant-biomass-l 2
2483  elecplant-biomass-s 150
2484  elecplant-coal-l 2
2485  elecplant-coal-s 150
2486  elecplant-cofiring-biomass-coal-fluidisedBed-l 2
2487  elecplant-cofiring-biomass-coal-fluidisedBed-s 150
2488  elecplant_hydrogenLooping-l 2
2489  elecplant_hydrogenLooping-s 150
2490  fossilHydrogen_intrinsicCO2capture 150
2491  fuelCell_ethanol-l 2
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 35
Fast RTN
C o m p i l a t i o n


2492  fuelCell_leachate-l 2
2493  fuelCell_sludge_energy-l 2
2494  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-l 150
2495  gasif-bmass-methanol-condensingTurbine-hPump-twoSteamLevels-s 150
2496  gasif-bmass-methanol-condensingTurbine-noDrying-adj-l 150
2497  gasif-bmass-methanol-condensingTurbine-noDrying-adj-s 150
2498  gasification-biomass-methane 150
2499  gasification-biomass-methanol-backPressure-l 2
2500  gasification-biomass-methanol-backPressure-s 150
2501  gasification-biomass-methanol-condensingTurbine-noDrying-l 2
2502  gasification-biomass-methanol-condensingTurbine-noDrying-s 150
2503  gasification-coal-biomass_elec-hydrogen 150
2504  gasification-coal-biomass_elec 150
2505  gasification_coal_elec-hydrogen-noSupplementaryFiring-s 150
2506  gasification_coal_elec-hydrogen-supplementaryFiring-l 2
2507  gasification-coal_elec-l 2
2508  gasification-coal_elec-s 150
2509  gasification-coal-MSW_elec-l 2
2510  gasification-coal-MSW_elec-s 150
2511  gasification-coal-sludge_elec-l 2
2512  gasification-coal-sludge_elec-s 150
2513  gasification-coal-syngas-l 2
2514  gasification-coal-syngas-s 150
2515  gasification-MSW-elec-l 2
2516  gasification-MSW-elec-s 150
2517  gasification_sludge_hydrogen-l 2
2518  gasification_sludge_hydrogen-s 150
2519  gasification_sludge-l 2
2520  gasification_sludge-s 150
2521  gasification-waste-high-temp-l 2
2522  gasification-waste-high-temp_steam-l 2
2523  gasification-waste-high-temp_steam-s 150
2524  gasification-waste-high-temp-s 150
2525  gasification-waste-plama-ICE-steam-CC-l 2
2526  gasification-waste-plama-ICE-steam-CC-s 150
2527  groundWater-pumping-ShannGu 150
2528  heatEx_cold 150
2529  heatEx_hot 150
2530  heatingPlant-pyrolysis_biomass-oil 150
2531  heatPump-ASHP-highEff-radOrDHW-l 2
2532  heatPump-ASHP-highEff-radOrDHW-s 150
2533  heatPump-ASHP-highEff-screedFloor-l 2
2534  heatPump-ASHP-highEff-screedFloor-s 150
2535  heatPump-ASHP-highEff-timberFloor-l 2
2536  heatPump-ASHP-highEff-timberFloor-s 150
2537  heatPump-ASHP-screedFloor-l 2
2538  heatPump-ASHP-screedFloor-s 150
2539  heatPump-ASHP-twoStage-screedFloor-l 2
2540  heatPump-ASHP-twoStage-screedFloor-s 150
2541  heatPump-ASHP-twoStage-timberFloor-l 2
2542  heatPump-ASHP-twoStage-timberFloor-s 150
2543  heatPump-groundCoupled-heating-l 2
2544  heatPump-groundCoupled-heating-s 150
2545  heatPump_ground 150
2546  heatPump-GSHP-ground-radAndDHW-l 2
2547  heatPump-GSHP-ground-radAndDHW-s 150
2548  heatPump-GSHP-ground-radOrDHW-l 2
2549  heatPump-GSHP-ground-radOrDHW-s 150
2550  heatPump-GSHP-ground-screedFloor-l 2
2551  heatPump-GSHP-ground-screedFloor-s 150
2552  heatPump-GSHP-ground-timberFloor-l 2
2553  heatPump-GSHP-ground-timberFloor-s 150
2554  heatPump-GSHP-radOrDHW-l 2
2555  heatPump-GSHP-radOrDHW-s 150
2556  heatPump-GSHP-screedFloor-l 2
2557  heatPump-GSHP-screedFloor-s 150
2558  heatPump-GSHP-timberFloor-l 2
2559  heatPump-GSHP-timberFloor-s 150
2560  heatPump-sewage-cooling-l 2
2561  heatPump-sewage-cooling-s 150
2562  heatPump-sewage-heating-l 2
2563  heatPump-sewage-heating-s 150
2564  heatPump-solarAssisted-cooling 150
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 36
Fast RTN
C o m p i l a t i o n


2565  heatPump-solarAssisted-heating 150
2566  heatPump-transcriticalCO2-radAndDHW-l 2
2567  heatPump-transcriticalCO2-radAndDHW-s 150
2568  heatPump-transcriticalCO2-radOrDHW-l 2
2569  heatPump-transcriticalCO2-radOrDHW-s 150
2570  heatPump-transcriticalCO2-screedFloor-l 2
2571  heatPump-transcriticalCO2-screedFloor-s 150
2572  heatPump_water 150
2573  leachateTreatment_anaerobicMembraneBioreactor 150
2574  leachateTreatment_comboBiological-solarFenton 150
2575  leachateTreatment-electrodyalysis 150
2576  LiBr_chill 150
2577  LiBr_heat 150
2578  looping_hydrogen-elec-l 2
2579  looping_hydrogen-elec-s 150
2580  microalgae-biodiesel-l 2
2581  microalgae-biodiesel-s 150
2582  microalgae-biofuels_wetExtraction-l 2
2583  microalgae-biofuels_wetExtraction-s 150
2584  microCHP-fuelCell-methane 150
2585  mixedRawSludge_biogas-l 2
2586  mixedRawSludge_biogas-s 150
2587  nuclear-directUseSpentFuel-l 2
2588  nuclear-directUseSpentFuel-s 150
2589  nuclear-fastReactorRecycling-pyroprocess-l 2
2590  nuclear-fastReactorRecycling-pyroprocess-s 150
2591  nuclear-onceThrough-l 2
2592  nuclear-onceThrough-s 150
2593  nuclear-thermalReactorRecycling-l 2
2594  nuclear-thermalReactorRecycling-s 150
2595  review-biomass-MFC-elec-butanol-l 2
2596  review-biomass-MFC-elec-butanol-s 150
2597  review-butanol-fermentation-l 2
2598  review-butanol-fermentation-s 150
2599  review-ethanol-fermentation-l 2
2600  review-ethanol-fermentation-s 150
2601  review-hydrogen-fermentation-l 2
2602  review-hydrogen-fermentation-s 150
2603  review-methanogenic-digestion-l 2
2604  review-methanogenic-digestion-s 150
2605  SAF-MBR_wastewater-l 2
2606  SAF-MBR_wastewater-s 150
2607  sewageTreatment 150
2608  sludge-biodiesel-l 2
2609  sludge-biodiesel-s 150
2610  solar-CSP-dryCooling-l 2
2611  solar-CSP-dryCooling-s 150
2612  solar-CSP-l 2
2613  solar-CSP-s 150
2614  solar-to-hydrogen_photochemical 150
2615  solar-to-hydrogen_photoelectrolysis 150
2616  solar-to-hydrogen_thermochemical 150
2617  solar-to-hydrogen_waterElectrolysis 150
2618  surfaceWater_treatment-potable-l 2
2619  surfaceWater_treatment-potable-s 150
2620  treatment_wastewater 150
2621  wasteGas-l 2
2622  wasteGas-s 150
2623  wastewater-algaeCultivation-manurePhotobioreactor 150
2624  wastewater-algaeCultivation-municipalWastewater 150
2625  wastewater-algaeCultivation-openPond-l 2
2626  wastewater-algaeCultivation-openPond-s 150
2627  wastewater_anaerobicMembraneBioreactor-l 2
2628  wastewater_anaerobicMembraneBioreactor-s 150
2629  wastewater-biogas-elec-hydrogen_biogas-elec 150
2630  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l 2
2631  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s 150
2632  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l 2
2633  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s 150
2634  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l 2
2635  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s 150
2636  wastewater-biogas-elec-hydrogen_wastewater-biogas-l 2
2637  wastewater-biogas-elec-hydrogen_wastewater-biogas-s 150
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 37
Fast RTN
C o m p i l a t i o n


2638  wasteWaterEffluent_livingMachine 150
2639  wasteWaterEffluent_wetlands-l 2
2640  wasteWaterEffluent_wetlands-s 150
2641  wastewater-reuse-irrigation-l 2
2642  wastewater-reuse-irrigation-s 150
2643  wastewater-reuse-potable-l 2
2644  wastewater-reuse-potable-s 150
2645  wastewater-reuse-residential-l 2
2646  wastewater-reuse-residential-s 150
2647  waterTreatment 2
2648  WtE-l 2
2649  WtE-MSW_cogen-l 2
2650  WtE-MSW_cogen-s 150
2651  WtE-MSW_elec-l 2
2652  WtE-MSW_elec-s 150
2653  WtE-s 150
2654  landfill_ShannGu 0
2655  water-generaliser-NonPotable 0
2656  MSW-splitter 0
2657  waste-generaliser-biomassAgri 0
2658  waste-generaliser-digestate 0
2659  waste-generaliser-foodWaste 0
2660  waste-generaliser-MSW 0
2661  waste-generaliser-organic 0
2662  waste-generaliser-recyclable 0
2663  waste-generaliser-vegWaste 0
2664  wasteOrganic-generaliser-vegWaste 0
2665  /;
2666  PARAMETER
2667  cost_transp_cap(TT)
2668  /
2669  pipe_gas 215198
2670  pipe_hot_primary_feed 502128
2671  pipe_hot_primary_return 502128
2672  pipe_hot_secondary_feed 502128
2673  pipe_hot_secondary_return 502128
2674  pipe_cold_primary_feed 502128
2675  pipe_cold_primary_return 502128
2676  pipe_cold_secondary_feed 502128
2677  pipe_cold_secondary_return 502128
2678  cable 114772
2679  pipe_wastewater 215198
2680  pipe_water 215198
2681  pipe_waterPotable 215198
2682  pipe_water_pure 215198
2683  road_wasteOrganic 0
2684  road_algaeDry 0
2685  road_ash 0
2686  road_biodiesel 0
