GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
3957  * CHP-reciprocatingEngine_wasteGas-l
3958  PARAMETER
3959  rate_process_max(P,T);
3960  rate_process_max('CHP-reciprocatingEngine_wasteGas-l', 'wint') = 10;
3961  rate_process_max('CHP-reciprocatingEngine_wasteGas-l', 'sum') = 10;
3962  rate_process_max('CHP-reciprocatingEngine_wasteGas-l', 'shoulder') = 10;
3963  PARAMETER
3964  coeff_process_praq(P,R,Q);
3965  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-l', 'gasLandfill', 'energy') = -2.941176;
3966  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-l', 'elec', 'energy') = 1;
3967  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-l', 'heat', 'energy') = 1.308824;
3968  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-l', 'CO2', 'mass') = 0.1747059;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-reciprocatingEngine_wasteGas-s.gms
3970  * CHP-reciprocatingEngine_wasteGas-s
3971  PARAMETER
3972  rate_process_max(P,T);
3973  rate_process_max('CHP-reciprocatingEngine_wasteGas-s', 'wint') = 0.005;
3974  rate_process_max('CHP-reciprocatingEngine_wasteGas-s', 'sum') = 0.005;
3975  rate_process_max('CHP-reciprocatingEngine_wasteGas-s', 'shoulder') = 0.005;
3976  PARAMETER
3977  coeff_process_praq(P,R,Q);
3978  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-s', 'gasLandfill', 'energy') = -2.941176;
3979  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-s', 'elec', 'energy') = 1;
3980  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-s', 'heat', 'energy') = 1.308824;
3981  coeff_process_praq('CHP-reciprocatingEngine_wasteGas-s', 'CO2', 'mass') = 0.1747059;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_biogas.gms
3983  * CHP-steam-large_biogas
3984  PARAMETER
3985  rate_process_max(P,T);
3986  rate_process_max('CHP-steam-large_biogas', 'wint') = 500;
3987  rate_process_max('CHP-steam-large_biogas', 'sum') = 500;
3988  rate_process_max('CHP-steam-large_biogas', 'shoulder') = 500;
3989  PARAMETER
3990  coeff_process_praq(P,R,Q);
3991  coeff_process_praq('CHP-steam-large_biogas', 'biogas', 'mass') = -0.07119;
3992  coeff_process_praq('CHP-steam-large_biogas', 'elec', 'energy') = 1;
3993  coeff_process_praq('CHP-steam-large_biogas', 'heat', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_fuelOil.gms
3995  * CHP-steam-large_fuelOil
3996  PARAMETER
3997  rate_process_max(P,T);
3998  rate_process_max('CHP-steam-large_fuelOil', 'wint') = 500;
3999  rate_process_max('CHP-steam-large_fuelOil', 'sum') = 500;
4000  rate_process_max('CHP-steam-large_fuelOil', 'shoulder') = 500;
4001  PARAMETER
4002  coeff_process_praq(P,R,Q);
4003  coeff_process_praq('CHP-steam-large_fuelOil', 'fuelOil', 'mass') = -0.052075;
4004  coeff_process_praq('CHP-steam-large_fuelOil', 'elec', 'energy') = 1;
4005  coeff_process_praq('CHP-steam-large_fuelOil', 'heat', 'energy') = 1;
4006  coeff_process_praq('CHP-steam-large_fuelOil', 'CO2', 'mass') = 0.18525;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_gasNatural.gms
4008  * CHP-steam-large_gasNatural
4009  PARAMETER
4010  rate_process_max(P,T);
4011  rate_process_max('CHP-steam-large_gasNatural', 'wint') = 500;
4012  rate_process_max('CHP-steam-large_gasNatural', 'sum') = 500;
4013  rate_process_max('CHP-steam-large_gasNatural', 'shoulder') = 500;
4014  PARAMETER
4015  coeff_process_praq(P,R,Q);
4016  coeff_process_praq('CHP-steam-large_gasNatural', 'gasNatural', 'mass') = -0.04665;
4017  coeff_process_praq('CHP-steam-large_gasNatural', 'elec', 'energy') = 1;
4018  coeff_process_praq('CHP-steam-large_gasNatural', 'heat', 'energy') = 1;
4019  coeff_process_praq('CHP-steam-large_gasNatural', 'CO2', 'mass') = 0.12775;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_hydrogen.gms
4021  * CHP-steam-large_hydrogen
4022  PARAMETER
4023  rate_process_max(P,T);
4024  rate_process_max('CHP-steam-large_hydrogen', 'wint') = 500;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 56
Fast RTN
C o m p i l a t i o n


4025  rate_process_max('CHP-steam-large_hydrogen', 'sum') = 500;
4026  rate_process_max('CHP-steam-large_hydrogen', 'shoulder') = 500;
4027  PARAMETER
4028  coeff_process_praq(P,R,Q);
4029  coeff_process_praq('CHP-steam-large_hydrogen', 'hydrogen', 'mass') = -0.0176;
4030  coeff_process_praq('CHP-steam-large_hydrogen', 'elec', 'energy') = 1;
4031  coeff_process_praq('CHP-steam-large_hydrogen', 'heat', 'energy') = 1;
4032  coeff_process_praq('CHP-steam-large_hydrogen', 'waterNonPotable', 'mass') = 0.3475;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_liquidFuel.gms
4034  * CHP-steam-large_liquidFuel
4035  PARAMETER
4036  rate_process_max(P,T);
4037  rate_process_max('CHP-steam-large_liquidFuel', 'wint') = 500;
4038  rate_process_max('CHP-steam-large_liquidFuel', 'sum') = 500;
4039  rate_process_max('CHP-steam-large_liquidFuel', 'shoulder') = 500;
4040  PARAMETER
4041  coeff_process_praq(P,R,Q);
4042  coeff_process_praq('CHP-steam-large_liquidFuel', 'gasoline', 'mass') = -2.5;
4043  coeff_process_praq('CHP-steam-large_liquidFuel', 'elec', 'energy') = 1;
4044  coeff_process_praq('CHP-steam-large_liquidFuel', 'heat', 'energy') = 1;
4045  coeff_process_praq('CHP-steam-large_liquidFuel', 'CO2', 'mass') = 0.17325;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_LPG.gms
4047  * CHP-steam-large_LPG
4048  PARAMETER
4049  rate_process_max(P,T);
4050  rate_process_max('CHP-steam-large_LPG', 'wint') = 500;
4051  rate_process_max('CHP-steam-large_LPG', 'sum') = 500;
4052  rate_process_max('CHP-steam-large_LPG', 'shoulder') = 500;
4053  PARAMETER
4054  coeff_process_praq(P,R,Q);
4055  coeff_process_praq('CHP-steam-large_LPG', 'LPG', 'mass') = -0.05375;
4056  coeff_process_praq('CHP-steam-large_LPG', 'elec', 'energy') = 1;
4057  coeff_process_praq('CHP-steam-large_LPG', 'heat', 'energy') = 1;
4058  coeff_process_praq('CHP-steam-large_LPG', 'CO2', 'mass') = 0.15775;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_methanol.gms
4060  * CHP-steam-large_methanol
4061  PARAMETER
4062  rate_process_max(P,T);
4063  rate_process_max('CHP-steam-large_methanol', 'wint') = 500;
4064  rate_process_max('CHP-steam-large_methanol', 'sum') = 500;
4065  rate_process_max('CHP-steam-large_methanol', 'shoulder') = 500;
4066  PARAMETER
4067  coeff_process_praq(P,R,Q);
4068  coeff_process_praq('CHP-steam-large_methanol', 'methanol', 'mass') = -0.127;
4069  coeff_process_praq('CHP-steam-large_methanol', 'elec', 'energy') = 1;
4070  coeff_process_praq('CHP-steam-large_methanol', 'heat', 'energy') = 1;
4071  coeff_process_praq('CHP-steam-large_methanol', 'CO2', 'mass') = 0.17425;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_propane.gms
4073  * CHP-steam-large_propane
4074  PARAMETER
4075  rate_process_max(P,T);
4076  rate_process_max('CHP-steam-large_propane', 'wint') = 500;
4077  rate_process_max('CHP-steam-large_propane', 'sum') = 500;
4078  rate_process_max('CHP-steam-large_propane', 'shoulder') = 500;
4079  PARAMETER
4080  coeff_process_praq(P,R,Q);
4081  coeff_process_praq('CHP-steam-large_propane', 'propane', 'mass') = -0.0504;
4082  coeff_process_praq('CHP-steam-large_propane', 'elec', 'energy') = 1;
4083  coeff_process_praq('CHP-steam-large_propane', 'heat', 'energy') = 1;
4084  coeff_process_praq('CHP-steam-large_propane', 'CO2', 'mass') = 0.1475;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-large_wasteGas.gms
4086  * CHP-steam-large_wasteGas
4087  PARAMETER
4088  rate_process_max(P,T);
4089  rate_process_max('CHP-steam-large_wasteGas', 'wint') = 500;
4090  rate_process_max('CHP-steam-large_wasteGas', 'sum') = 500;
4091  rate_process_max('CHP-steam-large_wasteGas', 'shoulder') = 500;
4092  PARAMETER
4093  coeff_process_praq(P,R,Q);
4094  coeff_process_praq('CHP-steam-large_wasteGas', 'gasLandfill', 'energy') = -0.09;
4095  coeff_process_praq('CHP-steam-large_wasteGas', 'elec', 'energy') = 1;
4096  coeff_process_praq('CHP-steam-large_wasteGas', 'heat', 'energy') = 1;
4097  coeff_process_praq('CHP-steam-large_wasteGas', 'CO2', 'mass') = 0.1485;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 57
Fast RTN
C o m p i l a t i o n


INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_biogas.gms
4099  * CHP-steam-small_biogas
4100  PARAMETER
4101  rate_process_max(P,T);
4102  rate_process_max('CHP-steam-small_biogas', 'wint') = 0.5;
4103  rate_process_max('CHP-steam-small_biogas', 'sum') = 0.5;
4104  rate_process_max('CHP-steam-small_biogas', 'shoulder') = 0.5;
4105  PARAMETER
4106  coeff_process_praq(P,R,Q);
4107  coeff_process_praq('CHP-steam-small_biogas', 'biogas', 'mass') = -0.569152;
4108  coeff_process_praq('CHP-steam-small_biogas', 'elec', 'energy') = 1;
4109  coeff_process_praq('CHP-steam-small_biogas', 'heat', 'energy') = 15;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_fuelOil.gms
4111  * CHP-steam-small_fuelOil
4112  PARAMETER
4113  rate_process_max(P,T);
4114  rate_process_max('CHP-steam-small_fuelOil', 'wint') = 0.5;
4115  rate_process_max('CHP-steam-small_fuelOil', 'sum') = 0.5;
4116  rate_process_max('CHP-steam-small_fuelOil', 'shoulder') = 0.5;
4117  PARAMETER
4118  coeff_process_praq(P,R,Q);
4119  coeff_process_praq('CHP-steam-small_fuelOil', 'fuelOil', 'mass') = -0.4166;
4120  coeff_process_praq('CHP-steam-small_fuelOil', 'elec', 'energy') = 1;
4121  coeff_process_praq('CHP-steam-small_fuelOil', 'heat', 'energy') = 15;
4122  coeff_process_praq('CHP-steam-small_fuelOil', 'CO2', 'mass') = 1.482;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_gasNatural.gms
4124  * CHP-steam-small_gasNatural
4125  PARAMETER
4126  rate_process_max(P,T);
4127  rate_process_max('CHP-steam-small_gasNatural', 'wint') = 0.5;
4128  rate_process_max('CHP-steam-small_gasNatural', 'sum') = 0.5;
4129  rate_process_max('CHP-steam-small_gasNatural', 'shoulder') = 0.5;
4130  PARAMETER
4131  coeff_process_praq(P,R,Q);
4132  coeff_process_praq('CHP-steam-small_gasNatural', 'gasNatural', 'mass') = -0.3732;
4133  coeff_process_praq('CHP-steam-small_gasNatural', 'elec', 'energy') = 1;
4134  coeff_process_praq('CHP-steam-small_gasNatural', 'heat', 'energy') = 15;
4135  coeff_process_praq('CHP-steam-small_gasNatural', 'CO2', 'mass') = 1.022;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_liquidFuel_hydrogen.gms
4137  * CHP-steam-small_liquidFuel_hydrogen
4138  PARAMETER
4139  rate_process_max(P,T);
4140  rate_process_max('CHP-steam-small_liquidFuel_hydrogen', 'wint') = 0.5;
4141  rate_process_max('CHP-steam-small_liquidFuel_hydrogen', 'sum') = 0.5;
4142  rate_process_max('CHP-steam-small_liquidFuel_hydrogen', 'shoulder') = 0.5;
4143  PARAMETER
4144  coeff_process_praq(P,R,Q);
4145  coeff_process_praq('CHP-steam-small_liquidFuel_hydrogen', 'hydrogen', 'mass') = -0.1408;
4146  coeff_process_praq('CHP-steam-small_liquidFuel_hydrogen', 'elec', 'energy') = 1;
4147  coeff_process_praq('CHP-steam-small_liquidFuel_hydrogen', 'heat', 'energy') = 15;
4148  coeff_process_praq('CHP-steam-small_liquidFuel_hydrogen', 'waterNonPotable', 'mass') = 2.778;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_liquidFuel.gms
4150  * CHP-steam-small_liquidFuel
4151  PARAMETER
4152  rate_process_max(P,T);
4153  rate_process_max('CHP-steam-small_liquidFuel', 'wint') = 0.5;
4154  rate_process_max('CHP-steam-small_liquidFuel', 'sum') = 0.5;
4155  rate_process_max('CHP-steam-small_liquidFuel', 'shoulder') = 0.5;
4156  PARAMETER
4157  coeff_process_praq(P,R,Q);
4158  coeff_process_praq('CHP-steam-small_liquidFuel', 'gasoline', 'mass') = -20;
4159  coeff_process_praq('CHP-steam-small_liquidFuel', 'elec', 'energy') = 1;
4160  coeff_process_praq('CHP-steam-small_liquidFuel', 'heat', 'energy') = 15;
4161  coeff_process_praq('CHP-steam-small_liquidFuel', 'CO2', 'mass') = 1.386;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_LPG.gms
4163  * CHP-steam-small_LPG
4164  PARAMETER
4165  rate_process_max(P,T);
4166  rate_process_max('CHP-steam-small_LPG', 'wint') = 0.5;
4167  rate_process_max('CHP-steam-small_LPG', 'sum') = 0.5;
4168  rate_process_max('CHP-steam-small_LPG', 'shoulder') = 0.5;
4169  PARAMETER
4170  coeff_process_praq(P,R,Q);
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 58
Fast RTN
C o m p i l a t i o n


4171  coeff_process_praq('CHP-steam-small_LPG', 'LPG', 'mass') = -0.431;
4172  coeff_process_praq('CHP-steam-small_LPG', 'elec', 'energy') = 1;
4173  coeff_process_praq('CHP-steam-small_LPG', 'heat', 'energy') = 15;
4174  coeff_process_praq('CHP-steam-small_LPG', 'CO2', 'mass') = 1.262;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_methanol.gms
4176  * CHP-steam-small_methanol
4177  PARAMETER
4178  rate_process_max(P,T);
4179  rate_process_max('CHP-steam-small_methanol', 'wint') = 0.5;
4180  rate_process_max('CHP-steam-small_methanol', 'sum') = 0.5;
4181  rate_process_max('CHP-steam-small_methanol', 'shoulder') = 0.5;
4182  PARAMETER
4183  coeff_process_praq(P,R,Q);
4184  coeff_process_praq('CHP-steam-small_methanol', 'methanol', 'mass') = -1.016;
4185  coeff_process_praq('CHP-steam-small_methanol', 'elec', 'energy') = 1;
4186  coeff_process_praq('CHP-steam-small_methanol', 'heat', 'energy') = 15;
4187  coeff_process_praq('CHP-steam-small_methanol', 'CO2', 'mass') = 1.394;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_propane.gms
4189  * CHP-steam-small_propane
4190  PARAMETER
4191  rate_process_max(P,T);
4192  rate_process_max('CHP-steam-small_propane', 'wint') = 0.5;
4193  rate_process_max('CHP-steam-small_propane', 'sum') = 0.5;
4194  rate_process_max('CHP-steam-small_propane', 'shoulder') = 0.5;
4195  PARAMETER
4196  coeff_process_praq(P,R,Q);
4197  coeff_process_praq('CHP-steam-small_propane', 'propane', 'mass') = -0.4032;
4198  coeff_process_praq('CHP-steam-small_propane', 'elec', 'energy') = 1;
4199  coeff_process_praq('CHP-steam-small_propane', 'heat', 'energy') = 15;
4200  coeff_process_praq('CHP-steam-small_propane', 'CO2', 'mass') = 1.18;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP-steam-small_wasteGas.gms
4202  * CHP-steam-small_wasteGas
4203  PARAMETER
4204  rate_process_max(P,T);
4205  rate_process_max('CHP-steam-small_wasteGas', 'wint') = 0.5;
4206  rate_process_max('CHP-steam-small_wasteGas', 'sum') = 0.5;
4207  rate_process_max('CHP-steam-small_wasteGas', 'shoulder') = 0.5;
4208  PARAMETER
4209  coeff_process_praq(P,R,Q);
4210  coeff_process_praq('CHP-steam-small_wasteGas', 'gasLandfill', 'energy') = -0.7208;
4211  coeff_process_praq('CHP-steam-small_wasteGas', 'elec', 'energy') = 1;
4212  coeff_process_praq('CHP-steam-small_wasteGas', 'heat', 'energy') = 15;
4213  coeff_process_praq('CHP-steam-small_wasteGas', 'CO2', 'mass') = 1.188;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/CHP.gms
4215  * CHP
4216  PARAMETER
4217  rate_process_max(P,T);
4218  rate_process_max('CHP', 'wint') = 6;
4219  rate_process_max('CHP', 'sum') = 6;
4220  rate_process_max('CHP', 'shoulder') = 6;
4221  PARAMETER
4222  coeff_process_praq(P,R,Q);
4223  coeff_process_praq('CHP', 'elec', 'energy') = 1;
4224  coeff_process_praq('CHP', 'heat', 'energy') = 0.956;
4225  coeff_process_praq('CHP', 'gasNatural', 'mass') = -0.0474;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/coal-combustion-bituminous-l.gms
4227  * coal-combustion-bituminous-l
4228  PARAMETER
4229  rate_process_max(P,T);
4230  rate_process_max('coal-combustion-bituminous-l', 'wint') = 350;
4231  rate_process_max('coal-combustion-bituminous-l', 'sum') = 350;
4232  rate_process_max('coal-combustion-bituminous-l', 'shoulder') = 350;
4233  PARAMETER
4234  coeff_process_praq(P,R,Q);
4235  coeff_process_praq('coal-combustion-bituminous-l', 'coal', 'mass') = -0.1333333;
4236  coeff_process_praq('coal-combustion-bituminous-l', 'elec', 'energy') = 1;
4237  coeff_process_praq('coal-combustion-bituminous-l', 'heat', 'energy') = 2.333333;
4238  coeff_process_praq('coal-combustion-bituminous-l', 'water', 'mass') = -0.8666667;
4239  coeff_process_praq('coal-combustion-bituminous-l', 'CO2', 'mass') = 0.3083333;
4240  coeff_process_praq('coal-combustion-bituminous-l', 'ash', 'mass') = 0.01333333;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/coal-combustion-bituminous-s.gms
4242  * coal-combustion-bituminous-s
4243  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 59
Fast RTN
C o m p i l a t i o n


4244  rate_process_max(P,T);
4245  rate_process_max('coal-combustion-bituminous-s', 'wint') = 8.7;
4246  rate_process_max('coal-combustion-bituminous-s', 'sum') = 8.7;
4247  rate_process_max('coal-combustion-bituminous-s', 'shoulder') = 8.7;
4248  PARAMETER
4249  coeff_process_praq(P,R,Q);
4250  coeff_process_praq('coal-combustion-bituminous-s', 'coal', 'mass') = -0.1333333;
4251  coeff_process_praq('coal-combustion-bituminous-s', 'elec', 'energy') = 1;
4252  coeff_process_praq('coal-combustion-bituminous-s', 'heat', 'energy') = 2.333333;
4253  coeff_process_praq('coal-combustion-bituminous-s', 'water', 'mass') = -0.8666667;
4254  coeff_process_praq('coal-combustion-bituminous-s', 'CO2', 'mass') = 0.3083333;
4255  coeff_process_praq('coal-combustion-bituminous-s', 'ash', 'mass') = 0.01333333;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cofiring-biomass-coal-l.gms
4257  * cofiring-biomass-coal-l
4258  PARAMETER
4259  rate_process_max(P,T);
4260  rate_process_max('cofiring-biomass-coal-l', 'wint') = 1600;
4261  rate_process_max('cofiring-biomass-coal-l', 'sum') = 1600;
4262  rate_process_max('cofiring-biomass-coal-l', 'shoulder') = 1600;
4263  PARAMETER
4264  coeff_process_praq(P,R,Q);
4265  coeff_process_praq('cofiring-biomass-coal-l', 'coal', 'mass') = -0.07714286;
4266  coeff_process_praq('cofiring-biomass-coal-l', 'biomass', 'mass') = -0.06857143;
4267  coeff_process_praq('cofiring-biomass-coal-l', 'elec', 'energy') = 1;
4268  coeff_process_praq('cofiring-biomass-coal-l', 'heat', 'energy') = 1.857143;
4269  coeff_process_praq('cofiring-biomass-coal-l', 'water', 'mass') = -0.8571429;
4270  coeff_process_praq('cofiring-biomass-coal-l', 'CO2', 'mass') = 0.185;
4271  coeff_process_praq('cofiring-biomass-coal-l', 'ash', 'mass') = 0.015;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cofiring-biomass-coal-s.gms
4273  * cofiring-biomass-coal-s
4274  PARAMETER
4275  rate_process_max(P,T);
4276  rate_process_max('cofiring-biomass-coal-s', 'wint') = 1131;
4277  rate_process_max('cofiring-biomass-coal-s', 'sum') = 1131;
4278  rate_process_max('cofiring-biomass-coal-s', 'shoulder') = 1131;
4279  PARAMETER
4280  coeff_process_praq(P,R,Q);
4281  coeff_process_praq('cofiring-biomass-coal-s', 'coal', 'mass') = -0.07714286;
4282  coeff_process_praq('cofiring-biomass-coal-s', 'biomass', 'mass') = -0.06857143;
4283  coeff_process_praq('cofiring-biomass-coal-s', 'elec', 'energy') = 1;
4284  coeff_process_praq('cofiring-biomass-coal-s', 'heat', 'energy') = 1.857143;
4285  coeff_process_praq('cofiring-biomass-coal-s', 'water', 'mass') = -0.8571429;
4286  coeff_process_praq('cofiring-biomass-coal-s', 'CO2', 'mass') = 0.185;
4287  coeff_process_praq('cofiring-biomass-coal-s', 'ash', 'mass') = 0.015;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cofiring-boiler_coal-biomass-l.gms
4289  * cofiring-boiler_coal-biomass-l
4290  PARAMETER
4291  rate_process_max(P,T);
4292  rate_process_max('cofiring-boiler_coal-biomass-l', 'wint') = 350;
4293  rate_process_max('cofiring-boiler_coal-biomass-l', 'sum') = 350;
4294  rate_process_max('cofiring-boiler_coal-biomass-l', 'shoulder') = 350;
4295  PARAMETER
4296  coeff_process_praq(P,R,Q);
4297  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'coal', 'mass') = -0.08640035;
4298  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'biomass', 'mass') = -0.01006873;
4299  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'heat', 'energy') = 1.162791;
4300  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'elec', 'energy') = 1;
4301  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'water', 'mass') = -0.8672778;
4302  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'CO2', 'mass') = 0.09249366;
4303  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'ash', 'mass') = 0.09647067;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cofiring-boiler_coal-biomass-s.gms
4305  * cofiring-boiler_coal-biomass-s
4306  PARAMETER
4307  rate_process_max(P,T);
4308  rate_process_max('cofiring-boiler_coal-biomass-s', 'wint') = 10;
4309  rate_process_max('cofiring-boiler_coal-biomass-s', 'sum') = 10;
4310  rate_process_max('cofiring-boiler_coal-biomass-s', 'shoulder') = 10;
4311  PARAMETER
4312  coeff_process_praq(P,R,Q);
4313  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'coal', 'mass') = -0.08640035;
4314  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'biomass', 'mass') = -0.01006873;
4315  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'heat', 'energy') = 1.162791;
4316  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'elec', 'energy') = 1;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 60
Fast RTN
C o m p i l a t i o n


4317  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'water', 'mass') = -0.8672778;
4318  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'CO2', 'mass') = 0.09249366;
4319  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'ash', 'mass') = 0.09647067;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-biomass-l.gms
4321  * combustion-biomass-l
4322  PARAMETER
4323  rate_process_max(P,T);
4324  rate_process_max('combustion-biomass-l', 'wint') = 350;
4325  rate_process_max('combustion-biomass-l', 'sum') = 350;
4326  rate_process_max('combustion-biomass-l', 'shoulder') = 350;
4327  PARAMETER
4328  coeff_process_praq(P,R,Q);
4329  coeff_process_praq('combustion-biomass-l', 'biomass', 'mass') = -0.2666667;
4330  coeff_process_praq('combustion-biomass-l', 'elec', 'energy') = 1;
4331  coeff_process_praq('combustion-biomass-l', 'heat', 'energy') = 2.333333;
4332  coeff_process_praq('combustion-biomass-l', 'water', 'mass') = -0.7;
4333  coeff_process_praq('combustion-biomass-l', 'ash', 'mass') = 0.02666667;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-biomass-s.gms
4335  * combustion-biomass-s
4336  PARAMETER
4337  rate_process_max(P,T);
4338  rate_process_max('combustion-biomass-s', 'wint') = 8.7;
4339  rate_process_max('combustion-biomass-s', 'sum') = 8.7;
4340  rate_process_max('combustion-biomass-s', 'shoulder') = 8.7;
4341  PARAMETER
4342  coeff_process_praq(P,R,Q);
4343  coeff_process_praq('combustion-biomass-s', 'biomass', 'mass') = -0.2666667;
4344  coeff_process_praq('combustion-biomass-s', 'elec', 'energy') = 1;
4345  coeff_process_praq('combustion-biomass-s', 'heat', 'energy') = 2.333333;
4346  coeff_process_praq('combustion-biomass-s', 'water', 'mass') = -0.7;
4347  coeff_process_praq('combustion-biomass-s', 'ash', 'mass') = 0.02666667;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-coal-combined-cycle-l.gms
4349  * combustion-coal-combined-cycle-l
4350  PARAMETER
4351  rate_process_max(P,T);
4352  rate_process_max('combustion-coal-combined-cycle-l', 'wint') = 2400;
4353  rate_process_max('combustion-coal-combined-cycle-l', 'sum') = 2400;
4354  rate_process_max('combustion-coal-combined-cycle-l', 'shoulder') = 2400;
4355  PARAMETER
4356  coeff_process_praq(P,R,Q);
4357  coeff_process_praq('combustion-coal-combined-cycle-l', 'coal', 'mass') = -0.07843137;
4358  coeff_process_praq('combustion-coal-combined-cycle-l', 'elec', 'energy') = 1;
4359  coeff_process_praq('combustion-coal-combined-cycle-l', 'heat', 'energy') = 0.9607843;
4360  coeff_process_praq('combustion-coal-combined-cycle-l', 'water', 'mass') = -0.8627451;
4361  coeff_process_praq('combustion-coal-combined-cycle-l', 'ash', 'mass') = 0.007843137;
